,date,Mkt-RF,SMB,HML,RF
2,2017-04-18,-0.25,0.31,-0.19,0.003
3,2017-04-19,-0.08,0.56,-0.44,0.003
4,2017-04-20,0.83,0.6,0.26,0.003
5,2017-04-21,-0.28,0.06,-0.15,0.003
6,2017-04-24,1.18,0.29,0.5,0.003
7,2017-04-25,0.65,0.4,-0.07,0.003
8,2017-04-26,0.04,0.75,0.32,0.003
9,2017-04-27,0.05,-0.2,-0.98,0.003
10,2017-04-28,-0.3,-0.76,-0.61,0.003
11,2017-05-01,0.21,0.25,-0.13,0.003
12,2017-05-02,0.03,-0.47,-0.21,0.003
13,2017-05-03,-0.19,-0.52,0.22,0.003
14,2017-05-04,0.02,-0.13,-0.36,0.003
15,2017-05-05,0.46,0.11,0.0,0.003
16,2017-05-08,-0.04,-0.21,0.26,0.003
17,2017-05-09,-0.05,0.4,-0.81,0.003
18,2017-05-10,0.2,0.25,0.03,0.003
19,2017-05-11,-0.26,-0.43,-0.15,0.003
20,2017-05-12,-0.18,-0.38,-0.61,0.003
21,2017-05-15,0.53,0.25,0.2,0.003
22,2017-05-16,-0.03,0.1,-0.09,0.003
23,2017-05-17,-1.97,-0.96,-0.6,0.003
24,2017-05-18,0.4,0.0,-0.39,0.003
25,2017-05-19,0.7,-0.34,0.4,0.003
26,2017-05-22,0.56,0.25,-0.3,0.003
27,2017-05-23,0.18,-0.01,0.65,0.003
28,2017-05-24,0.24,-0.19,-0.46,0.003
29,2017-05-25,0.42,-0.35,-0.75,0.003
30,2017-05-26,0.06,-0.03,0.1,0.003
31,2017-05-30,-0.19,-0.54,-0.34,0.003
32,2017-05-31,-0.02,-0.04,-0.53,0.003
33,2017-06-01,0.95,1.03,0.04,0.003
34,2017-06-02,0.35,0.44,-0.76,0.003
35,2017-06-05,-0.17,-0.46,-0.03,0.003
36,2017-06-06,-0.28,0.1,-0.03,0.003
37,2017-06-07,0.15,-0.12,-0.04,0.003
38,2017-06-08,0.18,1.19,0.93,0.003
39,2017-06-09,-0.12,0.31,2.44,0.003
40,2017-06-12,-0.11,-0.17,0.34,0.003
41,2017-06-13,0.55,0.06,-0.14,0.003
42,2017-06-14,-0.17,-0.55,-0.52,0.003
43,2017-06-15,-0.3,-0.3,-0.11,0.003
44,2017-06-16,-0.03,-0.25,-0.15,0.003
45,2017-06-19,0.86,0.1,-0.75,0.003
46,2017-06-20,-0.73,-0.45,-0.48,0.003
47,2017-06-21,-0.07,-0.23,-1.67,0.003
48,2017-06-22,0.02,0.46,-0.4,0.003
49,2017-06-23,0.24,0.75,-0.48,0.003
50,2017-06-26,0.04,0.09,0.7,0.003
51,2017-06-27,-0.85,-0.21,1.34,0.003
52,2017-06-28,1.02,0.8,0.21,0.003
53,2017-06-29,-0.83,0.05,1.37,0.003
54,2017-06-30,0.14,-0.09,-0.29,0.003
55,2017-07-03,0.24,0.44,1.21,0.004
56,2017-07-05,0.12,-0.69,-0.58,0.004
57,2017-07-06,-0.95,-0.44,0.12,0.004
58,2017-07-07,0.7,0.4,-0.41,0.004
59,2017-07-10,0.05,-0.47,-0.08,0.004
60,2017-07-11,0.0,0.29,-0.55,0.004
61,2017-07-12,0.72,0.06,-0.53,0.004
62,2017-07-13,0.17,-0.01,0.39,0.004
63,2017-07-14,0.42,-0.22,-0.52,0.004
64,2017-07-17,0.0,0.22,0.1,0.004
65,2017-07-18,0.04,-0.37,-0.31,0.004
66,2017-07-19,0.59,0.46,0.03,0.004
67,2017-07-20,0.0,0.06,-0.04,0.004
68,2017-07-21,-0.08,-0.42,-0.24,0.004
69,2017-07-24,-0.03,0.1,-0.19,0.004
70,2017-07-25,0.38,0.44,0.96,0.004
71,2017-07-26,-0.06,-0.48,-0.77,0.004
72,2017-07-27,-0.14,-0.68,0.44,0.004
73,2017-07-28,-0.17,-0.06,0.26,0.004
74,2017-07-31,-0.11,-0.28,0.43,0.004
75,2017-08-01,0.24,-0.13,0.14,0.004
76,2017-08-02,-0.08,-1.16,0.14,0.004
77,2017-08-03,-0.21,-0.36,-0.33,0.004
78,2017-08-04,0.25,0.36,0.39,0.004
79,2017-08-07,0.16,-0.1,-0.58,0.004
80,2017-08-08,-0.24,-0.08,0.24,0.004
81,2017-08-09,-0.14,-0.8,-0.07,0.004
82,2017-08-10,-1.49,-0.31,0.27,0.004
83,2017-08-11,0.19,0.17,-0.87,0.004
84,2017-08-14,1.03,0.33,0.13,0.004
85,2017-08-15,-0.11,-0.87,-0.03,0.004
86,2017-08-16,0.18,-0.14,-0.44,0.004
87,2017-08-17,-1.6,-0.18,-0.17,0.004
88,2017-08-18,-0.15,0.11,0.24,0.004
89,2017-08-21,0.06,-0.27,-0.22,0.004
90,2017-08-22,1.07,-0.02,-0.23,0.004
91,2017-08-23,-0.33,0.12,0.41,0.004
92,2017-08-24,-0.14,0.57,0.17,0.004
93,2017-08-25,0.18,0.16,0.56,0.004
94,2017-08-28,0.08,0.31,-0.73,0.004
95,2017-08-29,0.1,0.09,-0.39,0.004
96,2017-08-30,0.53,0.0,-0.31,0.004
97,2017-08-31,0.62,0.38,-0.43,0.004
98,2017-09-01,0.27,0.43,0.41,0.005
99,2017-09-05,-0.81,-0.03,-0.99,0.005
100,2017-09-06,0.28,-0.05,0.12,0.005
101,2017-09-07,-0.07,0.01,-0.92,0.005
102,2017-09-08,-0.16,0.13,0.38,0.005
103,2017-09-11,1.08,-0.06,0.64,0.005
104,2017-09-12,0.44,0.33,0.72,0.005
105,2017-09-13,0.11,0.27,0.33,0.005
106,2017-09-14,-0.12,-0.07,-0.06,0.005
107,2017-09-15,0.19,0.25,0.14,0.005
108,2017-09-18,0.24,0.4,0.2,0.005
109,2017-09-19,0.15,-0.2,0.39,0.005
110,2017-09-20,0.16,0.27,0.49,0.005
111,2017-09-21,-0.28,0.15,0.37,0.005
112,2017-09-22,0.12,0.43,0.12,0.005
113,2017-09-25,-0.25,0.35,0.6,0.005
114,2017-09-26,0.05,0.47,0.17,0.005
115,2017-09-27,0.63,1.44,0.23,0.005
116,2017-09-28,0.13,0.17,-0.04,0.005
117,2017-09-29,0.35,-0.14,-0.26,0.005
118,2017-10-02,0.5,0.88,0.13,0.004
119,2017-10-03,0.26,-0.03,-0.05,0.004
120,2017-10-04,0.05,-0.34,-0.46,0.004
121,2017-10-05,0.55,-0.31,0.38,0.004
122,2017-10-06,-0.08,-0.08,-0.26,0.004
123,2017-10-09,-0.22,-0.28,0.0,0.004
124,2017-10-10,0.24,0.04,0.43,0.004
125,2017-10-11,0.16,-0.25,-0.19,0.004
126,2017-10-12,-0.18,-0.11,-0.52,0.004
127,2017-10-13,0.04,-0.3,0.1,0.004
128,2017-10-16,0.17,-0.29,0.33,0.004
129,2017-10-17,0.01,-0.34,-0.3,0.004
130,2017-10-18,0.14,0.35,0.22,0.004
131,2017-10-19,0.02,-0.35,0.18,0.004
132,2017-10-20,0.57,0.0,0.27,0.004
133,2017-10-23,-0.45,-0.36,0.18,0.004
134,2017-10-24,0.2,-0.11,0.5,0.004
135,2017-10-25,-0.51,0.05,0.16,0.004
136,2017-10-26,0.2,0.07,0.3,0.004
137,2017-10-27,0.82,-0.05,-0.96,0.004
138,2017-10-30,-0.46,-0.79,-0.04,0.004
139,2017-10-31,0.23,0.77,-0.25,0.004
140,2017-11-01,0.05,-0.8,0.08,0.004
141,2017-11-02,0.06,0.02,0.5,0.004
142,2017-11-03,0.31,-0.54,-0.72,0.004
143,2017-11-06,0.06,0.15,0.2,0.004
144,2017-11-07,-0.2,-1.43,-0.41,0.004
145,2017-11-08,0.12,-0.04,-0.59,0.004
146,2017-11-09,-0.41,0.0,0.24,0.004
147,2017-11-10,0.01,0.06,-0.42,0.004
148,2017-11-13,0.09,-0.29,0.09,0.004
149,2017-11-14,-0.22,-0.06,0.01,0.004
150,2017-11-15,-0.52,0.05,0.22,0.004
151,2017-11-16,1.01,0.85,-0.54,0.004
152,2017-11-17,-0.14,0.72,0.29,0.004
153,2017-11-20,0.21,0.62,0.02,0.004
154,2017-11-21,0.67,0.36,-0.33,0.004
155,2017-11-22,-0.05,0.08,-0.07,0.004
156,2017-11-24,0.21,0.01,-0.43,0.004
157,2017-11-27,-0.06,-0.3,0.01,0.004
158,2017-11-28,1.06,0.57,0.87,0.004
159,2017-11-29,0.02,0.35,1.51,0.004
160,2017-11-30,0.82,-0.61,-0.51,0.004
161,2017-12-01,-0.22,-0.32,0.38,0.004
162,2017-12-04,-0.1,-0.13,1.23,0.004
163,2017-12-05,-0.43,-0.47,-0.23,0.004
164,2017-12-06,-0.09,-0.51,-0.53,0.004
165,2017-12-07,0.42,0.27,-0.2,0.004
166,2017-12-08,0.51,-0.44,-0.13,0.004
167,2017-12-11,0.26,-0.44,-0.19,0.004
168,2017-12-12,0.07,-0.44,0.5,0.004
169,2017-12-13,0.02,0.62,-0.89,0.004
170,2017-12-14,-0.47,-0.76,-0.22,0.004
171,2017-12-15,0.92,0.68,0.05,0.004
172,2017-12-18,0.67,0.82,0.27,0.004
173,2017-12-19,-0.3,-0.33,-0.24,0.004
174,2017-12-20,0.01,0.37,0.06,0.004
175,2017-12-21,0.24,0.3,0.63,0.004
176,2017-12-22,-0.07,-0.2,-0.21,0.004
177,2017-12-26,-0.07,0.31,-0.07,0.004
178,2017-12-27,0.05,-0.16,-0.2,0.004
179,2017-12-28,0.22,0.1,0.05,0.004
180,2017-12-29,-0.57,-0.31,0.0,0.004
181,2018-01-02,0.85,0.3,-0.22,0.006
182,2018-01-03,0.59,-0.46,-0.18,0.006
183,2018-01-04,0.42,-0.22,0.24,0.006
184,2018-01-05,0.66,-0.37,-0.26,0.006
185,2018-01-08,0.19,-0.2,0.04,0.006
186,2018-01-09,0.15,-0.38,-0.03,0.006
187,2018-01-10,-0.07,0.14,0.57,0.006
188,2018-01-11,0.87,1.13,0.31,0.006
189,2018-01-12,0.66,-0.32,0.16,0.006
190,2018-01-16,-0.49,-0.99,0.01,0.006
191,2018-01-17,0.95,-0.05,-0.1,0.006
192,2018-01-18,-0.18,-0.43,-0.25,0.006
193,2018-01-19,0.57,0.94,-0.04,0.006
194,2018-01-22,0.77,-0.35,-0.16,0.006
195,2018-01-23,0.22,0.07,-0.36,0.006
196,2018-01-24,-0.13,-0.75,0.44,0.006
197,2018-01-25,0.07,0.11,-0.54,0.006
198,2018-01-26,1.11,-0.61,-0.52,0.006
199,2018-01-29,-0.62,0.0,-0.25,0.006
200,2018-01-30,-1.06,0.12,-0.21,0.006
201,2018-01-31,-0.07,-0.68,0.11,0.006
202,2018-02-01,0.03,0.12,0.54,0.006
203,2018-02-02,-2.13,0.01,-0.29,0.006
204,2018-02-05,-4.03,0.66,-0.58,0.006
205,2018-02-06,1.67,-0.48,-0.18,0.006
206,2018-02-07,-0.38,0.61,0.21,0.006
207,2018-02-08,-3.68,0.8,0.52,0.006
208,2018-02-09,1.36,-0.55,0.15,0.006
209,2018-02-12,1.36,-0.47,-0.3,0.006
210,2018-02-13,0.31,0.13,-0.24,0.006
211,2018-02-14,1.52,0.29,0.48,0.006
212,2018-02-15,1.21,-0.16,-0.63,0.006
213,2018-02-16,0.03,0.36,0.16,0.006
214,2018-02-20,-0.62,-0.35,-0.24,0.006
215,2018-02-21,-0.43,0.8,0.23,0.006
216,2018-02-22,0.01,-0.04,-0.4,0.006
217,2018-02-23,1.54,-0.38,-0.15,0.006
218,2018-02-26,1.12,-0.48,-0.07,0.006
219,2018-02-27,-1.25,-0.19,0.03,0.006
220,2018-02-28,-1.11,-0.43,-0.31,0.006
221,2018-03-01,-1.19,0.96,-0.02,0.005
222,2018-03-02,0.7,1.11,-0.49,0.005
223,2018-03-05,1.06,-0.41,0.23,0.005
224,2018-03-06,0.36,0.69,0.12,0.005
225,2018-03-07,0.05,0.76,-0.44,0.005
226,2018-03-08,0.37,-0.57,-0.36,0.005
227,2018-03-09,1.7,-0.2,0.28,0.005
228,2018-03-12,-0.09,0.44,-0.08,0.005
229,2018-03-13,-0.67,0.1,0.03,0.005
230,2018-03-14,-0.53,0.14,-0.58,0.005
231,2018-03-15,-0.18,-0.38,0.32,0.005
232,2018-03-16,0.25,0.47,0.18,0.005
233,2018-03-19,-1.38,0.41,0.41,0.005
234,2018-03-20,0.15,-0.13,-0.36,0.005
235,2018-03-21,-0.06,0.69,0.45,0.005
236,2018-03-22,-2.54,0.4,-0.49,0.005
237,2018-03-23,-2.09,0.09,-0.23,0.005
238,2018-03-26,2.67,-0.62,0.03,0.005
239,2018-03-27,-1.87,-0.23,0.37,0.005
240,2018-03-28,-0.35,0.21,0.65,0.005
241,2018-03-29,1.41,-0.31,-0.22,0.005
242,2018-04-02,-2.29,-0.09,0.36,0.007
243,2018-04-03,1.24,-0.02,0.19,0.007
244,2018-04-04,1.17,0.34,-0.32,0.007
245,2018-04-05,0.75,0.05,0.47,0.007
246,2018-04-06,-2.19,0.37,-0.06,0.007
247,2018-04-09,0.3,-0.24,-0.53,0.007
248,2018-04-10,1.77,0.33,-0.12,0.007
249,2018-04-11,-0.49,0.79,-0.31,0.007
250,2018-04-12,0.84,-0.17,0.19,0.007
251,2018-04-13,-0.37,-0.1,-0.24,0.007
252,2018-04-16,0.82,0.14,-0.02,0.007
253,2018-04-17,1.09,0.01,-1.18,0.007
254,2018-04-18,0.13,0.21,0.02,0.007
255,2018-04-19,-0.49,-0.3,1.08,0.007
256,2018-04-20,-0.81,0.1,0.58,0.007
257,2018-04-23,-0.05,-0.06,0.2,0.007
258,2018-04-24,-1.3,0.65,1.02,0.007
259,2018-04-25,0.1,-0.27,0.08,0.007
260,2018-04-26,0.96,-0.55,-0.85,0.007
261,2018-04-27,0.01,-0.26,0.03,0.007
262,2018-04-30,-0.8,-0.07,-0.1,0.007
263,2018-05-01,0.24,0.25,-0.55,0.006
264,2018-05-02,-0.63,1.25,-0.36,0.006
265,2018-05-03,-0.25,-0.61,-0.15,0.006
266,2018-05-04,1.3,-0.02,-0.2,0.006
267,2018-05-07,0.42,0.37,-0.34,0.006
268,2018-05-08,0.07,0.51,0.24,0.006
269,2018-05-09,0.89,-0.28,0.26,0.006
270,2018-05-10,0.85,-0.38,-0.05,0.006
271,2018-05-11,0.19,0.14,-0.38,0.006
272,2018-05-14,0.05,-0.3,0.1,0.006
273,2018-05-15,-0.55,0.71,0.41,0.006
274,2018-05-16,0.5,0.7,-0.25,0.006
275,2018-05-17,0.02,0.86,0.3,0.006
276,2018-05-18,-0.23,0.45,-0.61,0.006
277,2018-05-21,0.72,-0.18,0.44,0.006
278,2018-05-22,-0.42,-0.65,0.61,0.006
279,2018-05-23,0.29,-0.07,-0.7,0.006
280,2018-05-24,-0.16,0.34,-0.35,0.006
281,2018-05-25,-0.21,0.24,-0.4,0.006
282,2018-05-29,-1.04,1.11,-1.02,0.006
283,2018-05-30,1.31,0.04,0.37,0.006
284,2018-05-31,-0.7,0.05,-0.43,0.006
285,2018-06-01,1.06,-0.21,-0.11,0.006
286,2018-06-04,0.48,0.18,-0.44,0.006
287,2018-06-05,0.16,0.78,-0.44,0.006
288,2018-06-06,0.86,-0.27,0.2,0.006
289,2018-06-07,-0.14,-0.26,0.93,0.006
290,2018-06-08,0.31,0.04,-0.4,0.006
291,2018-06-11,0.12,0.15,-0.16,0.006
292,2018-06-12,0.23,0.18,-0.63,0.006
293,2018-06-13,-0.33,0.03,-0.2,0.006
294,2018-06-14,0.27,0.2,-1.0,0.006
295,2018-06-15,-0.08,0.12,-0.25,0.006
296,2018-06-18,-0.09,0.74,0.08,0.006
297,2018-06-19,-0.38,0.54,-0.14,0.006
298,2018-06-20,0.23,0.66,-0.51,0.006
299,2018-06-21,-0.73,-0.55,0.34,0.006
300,2018-06-22,0.11,-0.08,0.46,0.006
301,2018-06-25,-1.48,-0.45,0.57,0.006
302,2018-06-26,0.27,0.51,-0.24,0.006
303,2018-06-27,-1.02,-1.01,0.36,0.006
304,2018-06-28,0.58,-0.21,-0.51,0.006
305,2018-06-29,0.07,-0.24,-0.24,0.006
306,2018-07-02,0.36,0.45,-0.26,0.008
307,2018-07-03,-0.44,0.76,-0.02,0.008
308,2018-07-05,0.87,0.39,-0.43,0.008
309,2018-07-06,0.88,-0.02,-0.3,0.008
310,2018-07-09,0.93,-0.29,0.86,0.008
311,2018-07-10,0.21,-0.82,-0.17,0.008
312,2018-07-11,-0.69,-0.06,-0.47,0.008
313,2018-07-12,0.86,-0.44,-1.14,0.008
314,2018-07-13,0.08,-0.18,-0.29,0.008
315,2018-07-16,-0.16,-0.61,0.98,0.008
316,2018-07-17,0.48,0.17,-0.76,0.008
317,2018-07-18,0.27,-0.14,0.67,0.008
318,2018-07-19,-0.34,0.91,-0.36,0.008
319,2018-07-20,-0.1,-0.17,0.13,0.008
320,2018-07-23,0.15,-0.2,0.55,0.008
321,2018-07-24,0.22,-1.32,0.4,0.008
322,2018-07-25,0.83,-0.59,-1.06,0.008
323,2018-07-26,-0.2,0.76,0.57,0.008
324,2018-07-27,-0.82,-1.21,1.06,0.008
325,2018-07-30,-0.7,0.01,1.57,0.008
326,2018-07-31,0.51,0.73,-1.11,0.008
327,2018-08-01,-0.13,-0.02,-0.19,0.007
328,2018-08-02,0.67,0.17,-0.68,0.007
329,2018-08-03,0.31,-0.93,0.51,0.007
330,2018-08-06,0.46,0.22,-0.33,0.007
331,2018-08-07,0.29,-0.02,-0.17,0.007
332,2018-08-08,-0.04,-0.11,0.26,0.007
333,2018-08-09,-0.05,0.34,-0.35,0.007
334,2018-08-10,-0.6,0.31,-0.21,0.007
335,2018-08-13,-0.46,-0.21,-0.29,0.007
336,2018-08-14,0.69,0.32,0.21,0.007
337,2018-08-15,-0.91,-0.52,-0.13,0.007
338,2018-08-16,0.86,-0.04,0.25,0.007
339,2018-08-17,0.3,0.13,0.02,0.007
340,2018-08-20,0.25,0.15,0.14,0.007
341,2018-08-21,0.33,0.92,0.12,0.007
342,2018-08-22,0.05,0.29,-0.35,0.007
343,2018-08-23,-0.19,-0.1,-0.33,0.007
344,2018-08-24,0.62,-0.08,-0.57,0.007
345,2018-08-27,0.74,-0.62,-0.16,0.007
346,2018-08-28,-0.01,-0.12,-0.28,0.007
347,2018-08-29,0.56,-0.14,-0.58,0.007
348,2018-08-30,-0.41,0.23,-0.42,0.007
349,2018-08-31,0.08,0.45,-0.39,0.007
350,2018-09-04,-0.11,-0.33,0.01,0.008
351,2018-09-05,-0.41,-0.04,0.66,0.008
352,2018-09-06,-0.44,-0.37,-0.24,0.008
353,2018-09-07,-0.18,0.08,-0.22,0.008
354,2018-09-10,0.23,0.08,-0.37,0.008
355,2018-09-11,0.37,-0.34,-0.24,0.008
356,2018-09-12,0.03,-0.12,-0.22,0.008
357,2018-09-13,0.45,-0.49,-0.41,0.008
358,2018-09-14,0.12,0.31,0.25,0.008
359,2018-09-17,-0.71,-0.35,0.84,0.008
360,2018-09-18,0.57,0.03,-0.49,0.008
361,2018-09-19,0.06,-0.5,1.28,0.008
362,2018-09-20,0.77,0.29,-0.23,0.008
363,2018-09-21,-0.13,-0.42,0.3,0.008
364,2018-09-24,-0.31,-0.05,-0.9,0.008
365,2018-09-25,-0.05,0.19,-0.38,0.008
366,2018-09-26,-0.4,-0.48,-0.64,0.008
367,2018-09-27,0.27,-0.34,-0.55,0.008
368,2018-09-28,-0.03,0.34,-0.2,0.008
369,2018-10-01,0.16,-1.62,0.34,0.008
370,2018-10-02,-0.21,-0.94,0.6,0.008
371,2018-10-03,0.2,0.89,0.5,0.008
372,2018-10-04,-0.93,-0.79,1.58,0.008
373,2018-10-05,-0.64,-0.41,0.39,0.008
374,2018-10-08,-0.17,-0.23,1.22,0.008
375,2018-10-09,-0.18,-0.41,0.29,0.008
376,2018-10-10,-3.33,0.41,1.12,0.008
377,2018-10-11,-1.96,0.37,-0.93,0.008
378,2018-10-12,1.38,-1.11,-1.75,0.008
379,2018-10-15,-0.48,1.0,0.52,0.008
380,2018-10-16,2.24,0.57,-1.43,0.008
381,2018-10-17,-0.08,-0.61,0.25,0.008
382,2018-10-18,-1.54,-0.53,0.42,0.008
383,2018-10-19,-0.25,-1.27,0.71,0.008
384,2018-10-22,-0.38,0.36,-1.25,0.008
385,2018-10-23,-0.62,-0.18,-0.42,0.008
386,2018-10-24,-3.33,-0.83,0.77,0.008
387,2018-10-25,1.93,0.31,-0.59,0.008
388,2018-10-26,-1.65,0.59,0.36,0.008
389,2018-10-29,-0.77,-0.1,1.6,0.008
390,2018-10-30,1.66,0.45,0.08,0.008
391,2018-10-31,1.22,-0.7,-0.74,0.008
392,2018-11-01,1.29,1.22,-1.14,0.008
393,2018-11-02,-0.53,0.84,0.66,0.008
394,2018-11-05,0.4,-0.89,1.56,0.008
395,2018-11-06,0.58,-0.15,0.03,0.008
396,2018-11-07,2.11,-0.51,-1.05,0.008
397,2018-11-08,-0.28,-0.17,0.24,0.008
398,2018-11-09,-1.04,-0.84,0.42,0.008
399,2018-11-12,-2.06,0.1,0.84,0.008
400,2018-11-13,-0.13,-0.05,0.16,0.008
401,2018-11-14,-0.77,0.03,-0.29,0.008
402,2018-11-15,1.18,0.31,-0.4,0.008
403,2018-11-16,0.15,-0.02,-0.05,0.008
404,2018-11-19,-1.88,-0.39,2.31,0.008
405,2018-11-20,-1.85,0.02,-0.54,0.008
406,2018-11-21,0.51,0.95,-0.34,0.008
407,2018-11-23,-0.55,0.76,-0.61,0.008
408,2018-11-26,1.62,-0.69,-0.2,0.008
409,2018-11-27,0.11,-1.06,0.26,0.008
410,2018-11-28,2.42,0.31,-1.17,0.008
411,2018-11-29,-0.22,-0.21,-0.09,0.008
412,2018-11-30,0.78,-0.38,-0.43,0.008
413,2018-12-03,1.13,-0.1,-0.8,0.011
414,2018-12-04,-3.45,-1.03,-0.2,0.011
415,2018-12-06,-0.16,-0.05,-1.05,0.011
416,2018-12-07,-2.36,0.27,1.34,0.011
417,2018-12-10,0.1,-0.36,-1.62,0.011
418,2018-12-11,-0.08,-0.15,-0.41,0.011
419,2018-12-12,0.68,0.5,-0.18,0.011
420,2018-12-13,-0.26,-1.55,-0.19,0.011
421,2018-12-14,-1.89,0.09,0.49,0.011
422,2018-12-17,-2.14,-0.12,1.08,0.011
423,2018-12-18,-0.03,-0.04,-0.62,0.011
424,2018-12-19,-1.58,-0.6,0.03,0.011
425,2018-12-20,-1.62,-0.12,0.97,0.011
426,2018-12-21,-2.17,-0.53,0.77,0.011
427,2018-12-24,-2.55,0.92,-0.49,0.011
428,2018-12-26,5.06,-0.19,-1.01,0.011
429,2018-12-27,0.78,-0.71,-0.13,0.011
430,2018-12-28,-0.03,0.75,0.26,0.011
431,2018-12-31,0.9,-0.13,-0.46,0.011
432,2019-01-02,0.23,0.74,1.12,0.01
433,2019-01-03,-2.45,0.48,1.2,0.01
434,2019-01-04,3.55,0.36,-0.7,0.01
435,2019-01-07,0.94,0.87,-0.75,0.01
436,2019-01-08,1.01,0.44,-0.63,0.01
437,2019-01-09,0.56,0.5,0.1,0.01
438,2019-01-10,0.42,0.0,-0.46,0.01
439,2019-01-11,-0.01,0.2,0.21,0.01
440,2019-01-14,-0.6,-0.46,0.94,0.01
441,2019-01-15,1.06,-0.14,-0.89,0.01
442,2019-01-16,0.28,0.26,0.93,0.01
443,2019-01-17,0.75,0.09,-0.24,0.01
444,2019-01-18,1.29,-0.29,0.12,0.01
445,2019-01-22,-1.53,-0.35,0.32,0.01
446,2019-01-23,0.15,-0.41,-0.14,0.01
447,2019-01-24,0.23,0.48,0.0,0.01
448,2019-01-25,0.9,0.42,-0.35,0.01
449,2019-01-28,-0.8,-0.08,0.63,0.01
450,2019-01-29,-0.19,0.03,0.17,0.01
451,2019-01-30,1.51,-0.35,-0.94,0.01
452,2019-01-31,0.92,-0.06,-1.08,0.01
453,2019-02-01,0.14,-0.16,0.43,0.01
454,2019-02-04,0.72,0.41,-0.46,0.01
455,2019-02-05,0.43,-0.12,-0.6,0.01
