,date,Mkt-RF,SMB,HML,RF
1374,2022-09-28,2.15,0.92,-0.33,0.009
1375,2022-09-29,-2.17,-0.28,0.86,0.009
1376,2022-09-30,-1.42,0.59,0.26,0.009
1377,2022-10-03,2.55,0.01,0.69,0.011
1378,2022-10-04,3.3,0.72,-0.06,0.011
1379,2022-10-05,-0.22,-0.37,0.06,0.011
1380,2022-10-06,-0.86,0.46,0.13,0.011
1381,2022-10-07,-2.91,-0.23,1.68,0.011
1382,2022-10-10,-0.81,0.24,0.76,0.011
1383,2022-10-11,-0.7,0.61,0.32,0.011
1384,2022-10-12,-0.28,0.02,0.02,0.011
1385,2022-10-13,2.4,-0.26,1.57,0.011
1386,2022-10-14,-2.46,-0.21,1.2,0.011
1387,2022-10-17,2.74,0.38,-1.42,0.011
1388,2022-10-18,1.19,-0.13,0.01,0.011
1389,2022-10-19,-0.87,-1.2,1.21,0.011
1390,2022-10-20,-0.8,-0.33,-0.43,0.011
1391,2022-10-21,2.3,-0.05,0.11,0.011
1392,2022-10-24,1.03,-0.63,0.45,0.011
1393,2022-10-25,1.78,1.02,-1.52,0.011
1394,2022-10-26,-0.66,0.7,0.89,0.011
1395,2022-10-27,-0.54,0.43,1.09,0.011
1396,2022-10-28,2.32,0.05,-0.34,0.011
1397,2022-10-31,-0.67,0.47,0.75,0.011
1398,2022-11-01,-0.35,0.44,0.78,0.014
1399,2022-11-02,-2.67,-0.87,1.6,0.014
1400,2022-11-03,-1.03,0.39,0.32,0.014
1401,2022-11-04,1.16,-0.26,1.28,0.014
1402,2022-11-07,0.87,-0.34,0.61,0.014
1403,2022-11-08,0.5,-0.55,-0.36,0.014
1404,2022-11-09,-2.25,-0.51,0.55,0.014
1405,2022-11-10,5.68,1.01,-3.1,0.014
1406,2022-11-11,1.07,0.17,-1.07,0.014
1407,2022-11-14,-0.95,-0.25,0.27,0.014
1408,2022-11-15,1.03,0.46,-0.71,0.014
1409,2022-11-16,-1.04,-1.07,0.56,0.014
1410,2022-11-17,-0.42,-0.29,0.58,0.014
1411,2022-11-18,0.4,-0.09,0.09,0.014
1412,2022-11-21,-0.53,-0.21,0.99,0.014
1413,2022-11-22,1.36,-0.38,0.43,0.014
1414,2022-11-23,0.63,-0.24,-0.94,0.014
1415,2022-11-25,-0.02,0.27,0.43,0.014
1416,2022-11-28,-1.55,-0.47,-0.2,0.014
1417,2022-11-29,-0.18,0.34,1.02,0.014
1418,2022-11-30,3.12,-0.15,-2.07,0.014
1419,2022-12-01,-0.03,0.04,-0.69,0.016
1420,2022-12-02,-0.08,0.84,-0.55,0.016
1421,2022-12-05,-2.02,-0.54,-0.52,0.016
1422,2022-12-06,-1.51,-0.02,1.15,0.016
1423,2022-12-07,-0.24,-0.17,-0.34,0.016
1424,2022-12-08,0.76,-0.09,-1.22,0.016
1425,2022-12-09,-0.8,-0.53,0.35,0.016
1426,2022-12-12,1.41,-0.29,-0.16,0.016
1427,2022-12-13,0.66,0.08,-0.74,0.016
1428,2022-12-14,-0.56,0.03,-0.44,0.016
1429,2022-12-15,-2.57,-0.12,1.37,0.016
1430,2022-12-16,-1.02,0.55,0.18,0.016
1431,2022-12-19,-1.01,-0.61,1.23,0.016
1432,2022-12-20,0.13,0.24,0.25,0.016
1433,2022-12-21,1.52,0.14,-0.13,0.016
1434,2022-12-22,-1.52,0.21,0.36,0.016
1435,2022-12-23,0.51,-0.34,1.16,0.016
1436,2022-12-27,-0.51,-0.43,1.43,0.016
1437,2022-12-28,-1.24,-0.29,-0.29,0.016
1438,2022-12-29,1.87,1.04,-1.07,0.016
1439,2022-12-30,-0.22,0.13,-0.03,0.016
1440,2023-01-03,-0.48,0.05,-0.12,0.017
1441,2023-01-04,0.81,0.56,0.05,0.017
1442,2023-01-05,-1.14,0.14,1.22,0.017
1443,2023-01-06,2.21,-0.01,0.05,0.017
1444,2023-01-09,0.04,0.34,-1.24,0.017
1445,2023-01-10,0.8,0.87,-0.56,0.017
1446,2023-01-11,1.26,0.02,-0.82,0.017
1447,2023-01-12,0.46,1.4,-0.3,0.017
1448,2023-01-13,0.46,0.23,-0.29,0.017
1449,2023-01-17,-0.18,-0.03,-0.52,0.017
1450,2023-01-18,-1.55,0.03,-0.7,0.017
1451,2023-01-19,-0.86,-0.09,0.84,0.017
1452,2023-01-20,1.95,-0.03,-0.7,0.017
1453,2023-01-23,1.29,-0.04,-1.0,0.017
1454,2023-01-24,-0.16,-0.17,0.2,0.017
1455,2023-01-25,0.0,0.13,0.65,0.017
1456,2023-01-26,1.08,-0.62,0.02,0.017
1457,2023-01-27,0.36,0.33,-1.15,0.017
1458,2023-01-30,-1.38,0.04,0.72,0.017
1459,2023-01-31,1.58,0.94,-0.07,0.017
1460,2023-02-01,1.19,0.63,-1.67,0.018
1461,2023-02-02,1.54,1.16,-2.07,0.018
1462,2023-02-03,-1.08,0.37,0.95,0.018
1463,2023-02-06,-0.73,-0.8,0.41,0.018
1464,2023-02-07,1.24,-0.51,-0.04,0.018
1465,2023-02-08,-1.18,-0.68,0.72,0.018
1466,2023-02-09,-0.95,-0.61,0.2,0.018
1467,2023-02-10,0.11,-0.31,1.54,0.018
1468,2023-02-13,1.14,0.09,-0.73,0.018
1469,2023-02-14,0.12,-0.05,-0.67,0.018
1470,2023-02-15,0.51,0.73,-0.9,0.018
1471,2023-02-16,-1.37,0.22,0.97,0.018
1472,2023-02-17,-0.28,0.65,-0.15,0.018
1473,2023-02-21,-2.16,-1.15,0.87,0.018
1474,2023-02-22,-0.04,0.45,-0.43,0.018
1475,2023-02-23,0.46,0.1,-0.24,0.018
1476,2023-02-24,-1.09,-0.27,1.24,0.018
1477,2023-02-27,0.31,0.05,-0.28,0.018
1478,2023-02-28,-0.26,0.53,-0.71,0.018
1479,2023-03-01,-0.42,0.4,0.62,0.016
1480,2023-03-02,0.67,-0.5,-0.41,0.016
1481,2023-03-03,1.61,-0.08,-0.52,0.016
1482,2023-03-06,-0.13,-1.61,-0.09,0.016
1483,2023-03-07,-1.45,0.62,-0.66,0.016
1484,2023-03-08,0.08,0.08,-0.39,0.016
1485,2023-03-09,-2.02,-0.68,-0.67,0.016
1486,2023-03-10,-1.68,-1.38,0.81,0.016
1487,2023-03-13,-0.34,-1.17,-3.52,0.016
1488,2023-03-14,1.71,0.0,-0.4,0.016
1489,2023-03-15,-0.79,-0.52,-1.82,0.016
1490,2023-03-16,1.76,0.01,-0.19,0.016
1491,2023-03-17,-1.21,-1.06,-1.56,0.016
1492,2023-03-20,0.84,-0.36,0.74,0.016
1493,2023-03-21,1.49,0.47,0.67,0.016
1494,2023-03-22,-1.74,-0.81,-0.47,0.016
1495,2023-03-23,0.21,-0.44,-1.54,0.016
1496,2023-03-24,0.46,0.17,0.72,0.016
1497,2023-03-27,0.27,0.51,1.01,0.016
1498,2023-03-28,-0.17,-0.02,0.75,0.016
1499,2023-03-29,1.39,-0.35,-0.53,0.016
1500,2023-03-30,0.5,-0.62,-0.58,0.016
1501,2023-03-31,1.53,0.51,-0.77,0.016
1502,2023-04-03,0.28,-0.19,0.78,0.018
1503,2023-04-04,-0.72,-1.13,-0.73,0.018
1504,2023-04-05,-0.4,-1.01,1.4,0.018
1505,2023-04-06,0.34,-0.03,-0.53,0.018
1506,2023-04-10,0.2,0.86,0.28,0.018
1507,2023-04-11,0.06,0.71,0.58,0.018
1508,2023-04-12,-0.51,-0.43,0.37,0.018
1509,2023-04-13,1.39,0.16,-1.17,0.018
1510,2023-04-14,-0.23,-0.76,0.2,0.018
1511,2023-04-17,0.33,0.7,-0.2,0.018
1512,2023-04-18,0.04,-0.4,-0.29,0.018
1513,2023-04-19,-0.04,0.26,0.39,0.018
1514,2023-04-20,-0.61,0.12,-0.26,0.018
1515,2023-04-21,0.08,0.09,-0.91,0.018
1516,2023-04-24,0.0,-0.27,0.48,0.018
1517,2023-04-25,-1.76,-0.83,0.11,0.018
1518,2023-04-26,-0.41,-0.05,-0.76,0.018
1519,2023-04-27,1.85,-0.6,0.0,0.018
1520,2023-04-28,0.77,0.22,0.18,0.018
1521,2023-05-01,-0.02,0.17,-0.79,0.016
1522,2023-05-02,-1.28,-0.73,-1.39,0.016
1523,2023-05-03,-0.56,0.87,-1.02,0.016
1524,2023-05-04,-0.78,-0.47,-1.0,0.016
1525,2023-05-05,1.9,0.5,0.61,0.016
1526,2023-05-08,0.08,-0.38,-0.27,0.016
1527,2023-05-09,-0.43,0.11,-0.05,0.016
1528,2023-05-10,0.43,0.2,-1.31,0.016
1529,2023-05-11,-0.21,-0.51,-0.07,0.016
1530,2023-05-12,-0.22,-0.11,0.35,0.016
1531,2023-05-15,0.47,0.78,0.01,0.016
1532,2023-05-16,-0.72,-0.45,-0.47,0.016
1533,2023-05-17,1.32,0.85,1.18,0.016
1534,2023-05-18,0.99,-0.23,-0.38,0.016
1535,2023-05-19,-0.26,-0.39,-0.31,0.016
1536,2023-05-22,0.17,1.11,-0.22,0.016
1537,2023-05-23,-1.09,0.61,1.05,0.016
1538,2023-05-24,-0.72,-0.39,-0.19,0.016
1539,2023-05-25,0.64,-1.09,-1.09,0.016
1540,2023-05-26,1.32,-0.29,-0.87,0.016
1541,2023-05-30,-0.01,-0.25,-0.41,0.016
1542,2023-05-31,-0.6,-0.25,-1.13,0.016
1543,2023-06-01,1.02,0.05,-0.07,0.019
1544,2023-06-02,1.62,1.74,1.65,0.019
1545,2023-06-05,-0.26,-1.09,-0.74,0.019
1546,2023-06-06,0.47,2.25,1.32,0.019
1547,2023-06-07,-0.36,1.89,2.25,0.019
1548,2023-06-08,0.59,-0.77,-1.15,0.019
1549,2023-06-09,0.03,-0.79,-0.4,0.019
1550,2023-06-12,0.94,-0.27,-1.39,0.019
1551,2023-06-13,0.74,0.52,0.07,0.019
1552,2023-06-14,-0.04,-1.06,-0.92,0.019
1553,2023-06-15,1.22,-0.36,0.06,0.019
1554,2023-06-16,-0.45,-0.51,0.22,0.019
1555,2023-06-20,-0.49,0.21,-0.66,0.019
1556,2023-06-21,-0.56,0.29,0.55,0.019
1557,2023-06-22,0.32,-0.96,-1.23,0.019
1558,2023-06-23,-0.84,-0.6,0.07,0.019
1559,2023-06-26,-0.48,-0.01,1.3,0.019
1560,2023-06-27,1.21,0.32,-0.52,0.019
1561,2023-06-28,0.04,0.47,-0.42,0.019
1562,2023-06-29,0.44,0.75,0.76,0.019
1563,2023-06-30,1.14,-0.73,-0.77,0.019
1564,2023-07-03,0.15,0.27,1.07,0.022
1565,2023-07-05,-0.29,-1.07,-0.26,0.022
1566,2023-07-06,-0.95,-0.59,-0.68,0.022
1567,2023-07-07,-0.12,1.3,1.22,0.022
1568,2023-07-10,0.37,1.24,0.0,0.022
1569,2023-07-11,0.76,0.18,0.49,0.022
1570,2023-07-12,0.74,0.37,0.44,0.022
1571,2023-07-13,0.9,-0.07,-0.1,0.022
1572,2023-07-14,-0.25,-0.7,-1.51,0.022
1573,2023-07-17,0.49,0.64,-0.27,0.022
1574,2023-07-18,0.78,0.44,1.09,0.022
1575,2023-07-19,0.25,0.26,1.32,0.022
1576,2023-07-20,-0.81,-0.35,0.64,0.022
1577,2023-07-21,-0.05,-0.38,-0.36,0.022
1578,2023-07-24,0.31,-0.03,0.77,0.022
1579,2023-07-25,0.25,-0.23,-0.79,0.022
1580,2023-07-26,0.02,0.86,1.03,0.022
1581,2023-07-27,-0.75,-0.81,0.29,0.022
1582,2023-07-28,1.14,0.43,-0.35,0.022
1583,2023-07-31,0.26,0.99,-0.08,0.022
1584,2023-08-01,-0.35,-0.11,0.3,0.02
1585,2023-08-02,-1.49,-0.05,0.6,0.02
1586,2023-08-03,-0.19,0.02,0.08,0.02
1587,2023-08-04,-0.49,0.08,0.76,0.02
1588,2023-08-07,0.77,-1.09,0.59,0.02
1589,2023-08-08,-0.47,0.1,0.14,0.02
1590,2023-08-09,-0.78,-0.01,-0.06,0.02
1591,2023-08-10,0.01,-0.46,-0.66,0.02
1592,2023-08-11,-0.11,0.24,0.46,0.02
1593,2023-08-14,0.51,-0.84,-0.8,0.02
1594,2023-08-15,-1.18,0.0,-1.04,0.02
1595,2023-08-16,-0.81,-0.48,-0.13,0.02
1596,2023-08-17,-0.87,-0.17,0.49,0.02
1597,2023-08-18,0.04,0.41,-0.22,0.02
1598,2023-08-21,0.64,-0.87,-0.6,0.02
1599,2023-08-22,-0.32,-0.02,-1.04,0.02
1600,2023-08-23,1.08,-0.22,-0.11,0.02
1601,2023-08-24,-1.43,0.01,0.62,0.02
1602,2023-08-25,0.65,-0.23,-0.57,0.02
1603,2023-08-28,0.63,0.09,0.41,0.02
1604,2023-08-29,1.5,-0.08,-0.11,0.02
1605,2023-08-30,0.41,0.09,-0.46,0.02
1606,2023-08-31,-0.08,-0.19,0.22,0.02
1607,2023-09-01,0.26,0.84,0.58,0.021
1608,2023-09-05,-0.54,-1.58,-0.86,0.021
1609,2023-09-06,-0.71,0.01,-0.18,0.021
1610,2023-09-07,-0.4,-0.69,0.03,0.021
1611,2023-09-08,0.12,-0.51,0.4,0.021
1612,2023-09-11,0.66,-0.47,-0.54,0.021
1613,2023-09-12,-0.59,0.21,0.99,0.021
1614,2023-09-13,0.03,-0.87,-0.22,0.021
1615,2023-09-14,0.84,0.49,0.86,0.021
1616,2023-09-15,-1.21,0.21,0.25,0.021
1617,2023-09-18,-0.04,-0.82,-0.19,0.021
1618,2023-09-19,-0.27,-0.11,0.0,0.021
1619,2023-09-20,-0.95,-0.05,0.26,0.021
1620,2023-09-21,-1.69,0.34,0.38,0.021
1621,2023-09-22,-0.25,-0.09,-0.51,0.021
1622,2023-09-25,0.39,-0.06,0.33,0.021
1623,2023-09-26,-1.46,0.36,-0.51,0.021
1624,2023-09-27,0.13,0.78,0.1,0.021
1625,2023-09-28,0.65,0.19,0.04,0.021
1626,2023-09-29,-0.27,-0.02,0.31,0.021
1627,2023-10-02,-0.14,-1.28,-1.05,0.021
1628,2023-10-03,-1.5,-0.26,-0.15,0.021
1629,2023-10-04,0.77,-0.53,-0.37,0.021
1630,2023-10-05,-0.15,0.28,0.09,0.021
1631,2023-10-06,1.21,-0.44,-0.55,0.021
1632,2023-10-09,0.59,-0.16,0.26,0.021
1633,2023-10-10,0.61,0.33,0.62,0.021
1634,2023-10-11,0.32,-0.65,0.38,0.021
1635,2023-10-12,-0.81,-1.5,0.11,0.021
1636,2023-10-13,-0.59,-0.35,0.05,0.021
1637,2023-10-16,1.14,0.58,-0.1,0.021
1638,2023-10-17,0.09,1.05,0.68,0.021
1639,2023-10-18,-1.47,-0.61,-0.17,0.021
1640,2023-10-19,-0.92,-0.54,-0.22,0.021
1641,2023-10-20,-1.32,0.09,-0.15,0.021
1642,2023-10-23,-0.23,-0.58,-0.77,0.021
1643,2023-10-24,0.71,0.09,-0.58,0.021
1644,2023-10-25,-1.58,-0.02,0.85,0.021
1645,2023-10-26,-1.15,1.18,1.68,0.021
1646,2023-10-27,-0.53,-0.58,-0.58,0.021
1647,2023-10-30,1.15,-0.33,0.28,0.021
1648,2023-10-31,0.63,0.05,-0.07,0.021
1649,2023-11-01,0.93,-0.68,-0.02,0.021
1650,2023-11-02,1.95,0.71,1.64,0.021
1651,2023-11-03,1.1,1.73,0.6,0.021
1652,2023-11-06,0.01,-1.22,-0.66,0.021
1653,2023-11-07,0.35,-0.41,-1.2,0.021
1654,2023-11-08,-0.04,-1.01,-0.46,0.021
1655,2023-11-09,-0.89,-1.01,0.5,0.021
1656,2023-11-10,1.49,-0.61,-0.45,0.021
1657,2023-11-13,-0.05,0.06,-0.26,0.021
1658,2023-11-14,2.18,3.23,1.19,0.021
1659,2023-11-15,0.18,0.13,0.5,0.021
1660,2023-11-16,-0.11,-1.5,-0.3,0.021
1661,2023-11-17,0.25,1.22,0.62,0.021
1662,2023-11-20,0.73,-0.11,-0.28,0.021
1663,2023-11-21,-0.32,-0.96,-0.62,0.021
1664,2023-11-22,0.42,0.19,-0.04,0.021
1665,2023-11-24,0.11,0.63,0.18,0.021
1666,2023-11-27,-0.23,-0.14,-0.08,0.021
1667,2023-11-28,0.06,-0.3,0.05,0.021
1668,2023-11-29,0.01,0.58,0.69,0.021
1669,2023-11-30,0.35,-0.4,0.01,0.021
1670,2023-12-01,0.82,2.23,1.07,0.021
1671,2023-12-04,-0.44,1.51,0.5,0.021
1672,2023-12-05,-0.21,-1.05,-0.85,0.021
1673,2023-12-06,-0.39,0.36,0.33,0.021
1674,2023-12-07,0.81,0.09,0.49,0.021
1675,2023-12-08,0.45,0.16,0.53,0.021
1676,2023-12-11,0.35,-0.44,-0.12,0.021
1677,2023-12-12,0.34,-0.64,-0.89,0.021
1678,2023-12-13,1.55,1.92,1.35,0.021
1679,2023-12-14,0.51,1.84,2.03,0.021
1680,2023-12-15,-0.06,-0.59,-0.57,0.021
1681,2023-12-18,0.42,-0.51,-0.36,0.021
1682,2023-12-19,0.72,1.51,0.68,0.021
1683,2023-12-20,-1.56,-0.35,0.15,0.021
1684,2023-12-21,1.09,0.74,-0.02,0.021
1685,2023-12-22,0.2,0.61,0.1,0.021
1686,2023-12-26,0.48,0.83,0.43,0.021
1687,2023-12-27,0.16,0.17,0.1,0.021
1688,2023-12-28,-0.01,-0.38,0.02,0.021
1689,2023-12-29,-0.43,-1.14,-0.36,0.021
1690,2024-01-02,-0.7,-0.26,0.79,0.022
1691,2024-01-03,-1.01,-1.92,-0.14,0.022
1692,2024-01-04,-0.33,0.24,0.09,0.022
1693,2024-01-05,0.15,-0.59,0.65,0.022
1694,2024-01-08,1.49,0.55,-1.31,0.022
1695,2024-01-09,-0.21,-0.75,-0.9,0.022
1696,2024-01-10,0.5,-0.29,-0.44,0.022
1697,2024-01-11,-0.14,-0.66,-0.51,0.022
1698,2024-01-12,-0.01,-0.21,-0.5,0.022
1699,2024-01-16,-0.47,-0.87,-0.64,0.022
1700,2024-01-17,-0.59,-0.16,-0.24,0.022
1701,2024-01-18,0.87,-0.27,-0.34,0.022
1702,2024-01-19,1.19,-0.37,0.65,0.022
1703,2024-01-22,0.39,1.83,0.58,0.022
1704,2024-01-23,0.22,-0.69,-0.58,0.022
1705,2024-01-24,-0.01,-0.76,0.02,0.022
1706,2024-01-25,0.46,0.2,0.56,0.022
1707,2024-01-26,-0.02,0.32,-0.22,0.022
1708,2024-01-29,0.86,0.88,-0.57,0.022
1709,2024-01-30,-0.13,-0.96,0.85,0.022
1710,2024-01-31,-1.74,-0.89,-0.31,0.022
1711,2024-02-01,1.23,0.33,-1.35,0.021
1712,2024-02-02,0.99,-1.57,-0.51,0.021
1713,2024-02-05,-0.42,-0.94,-0.66,0.021
1714,2024-02-06,0.27,0.77,-0.49,0.021
1715,2024-02-07,0.77,-1.02,-0.62,0.021
1716,2024-02-08,0.21,1.4,0.03,0.021
1717,2024-02-09,0.65,0.84,-0.43,0.021
1718,2024-02-12,0.05,1.65,1.1,0.021
1719,2024-02-13,-1.6,-2.52,-0.66,0.021
1720,2024-02-14,1.14,1.37,-0.2,0.021
1721,2024-02-15,0.67,1.23,1.03,0.021
1722,2024-02-16,-0.53,-0.64,-0.21,0.021
1723,2024-02-20,-0.74,-0.74,0.41,0.021
1724,2024-02-21,-0.03,-0.64,0.12,0.021
1725,2024-02-22,2.02,-1.55,-1.32,0.021
1726,2024-02-23,0.02,0.33,-0.04,0.021
1727,2024-02-26,-0.25,0.97,-0.1,0.021
1728,2024-02-27,0.27,1.24,-0.44,0.021
1729,2024-02-28,-0.26,-0.89,-0.01,0.021
1730,2024-02-29,0.54,-0.16,0.99,0.021
1731,2024-03-01,0.76,0.01,-0.56,0.021
1732,2024-03-04,-0.18,-0.61,0.35,0.021
1733,2024-03-05,-1.08,0.05,1.13,0.021
1734,2024-03-06,0.53,-0.27,-0.02,0.021
1735,2024-03-07,1.02,-0.48,0.05,0.021
1736,2024-03-08,-0.66,0.6,0.6,0.021
1737,2024-03-11,-0.21,-0.63,0.4,0.021
1738,2024-03-12,1.04,-1.16,-0.68,0.021
1739,2024-03-13,-0.14,0.35,-0.04,0.021
1740,2024-03-14,-0.43,-1.46,-1.07,0.021
1741,2024-03-15,-0.59,0.95,0.8,0.021
1742,2024-03-18,0.53,-1.04,-0.22,0.021
1743,2024-03-19,0.54,0.45,-0.24,0.021
1744,2024-03-20,1.03,1.04,1.01,0.021
1745,2024-03-21,0.42,0.34,0.97,0.021
1746,2024-03-22,-0.23,-0.99,-0.52,0.021
1747,2024-03-25,-0.26,-0.11,0.87,0.021
1748,2024-03-26,-0.26,0.11,-0.16,0.021
1749,2024-03-27,0.88,1.29,0.92,0.021
1750,2024-03-28,0.1,0.47,0.46,0.021
1751,2024-04-01,-0.27,-0.91,-0.27,0.021
1752,2024-04-02,-0.85,-1.03,0.04,0.021
1753,2024-04-03,0.16,0.33,-0.04,0.021
1754,2024-04-04,-1.23,0.2,0.18,0.021
1755,2024-04-05,1.05,-0.5,-0.69,0.021
1756,2024-04-08,0.01,0.54,0.14,0.021
1757,2024-04-09,0.14,0.31,-0.33,0.021
1758,2024-04-10,-1.01,-1.56,-1.04,0.021
1759,2024-04-11,0.72,0.05,-0.62,0.021
1760,2024-04-12,-1.53,-0.38,0.13,0.021
1761,2024-04-15,-1.29,-0.24,0.75,0.021
1762,2024-04-16,-0.23,-0.28,-0.82,0.021
1763,2024-04-17,-0.64,-0.37,0.55,0.021
1764,2024-04-18,-0.27,-0.1,0.86,0.021
1765,2024-04-19,-0.82,1.25,1.9,0.021
1766,2024-04-22,0.87,-0.12,0.55,0.021
1767,2024-04-23,1.27,0.58,-0.01,0.021
1768,2024-04-24,-0.01,-0.3,0.28,0.021
1769,2024-04-25,-0.48,-0.39,-0.2,0.021
1770,2024-04-26,1.04,0.22,-1.09,0.021
1771,2024-04-29,0.34,0.34,-0.49,0.021
1772,2024-04-30,-1.67,-0.27,-0.26,0.021
1773,2024-05-01,-0.27,1.0,-0.03,0.02
1774,2024-05-02,1.01,0.7,0.02,0.02
1775,2024-05-03,1.19,-0.04,-0.22,0.02
1776,2024-05-06,1.09,-0.02,-0.05,0.02
1777,2024-05-07,0.05,0.04,-0.65,0.02
1778,2024-05-08,-0.09,-0.41,0.59,0.02
1779,2024-05-09,0.52,0.51,0.39,0.02
1780,2024-05-10,0.08,-0.91,0.01,0.02
1781,2024-05-13,-0.04,0.25,-0.26,0.02
1782,2024-05-14,0.57,0.51,0.04,0.02
1783,2024-05-15,1.15,-0.47,-0.21,0.02
1784,2024-05-16,-0.25,-0.22,-0.01,0.02
1785,2024-05-17,0.11,-0.23,0.41,0.02
1786,2024-05-20,0.14,0.16,-0.88,0.02
1787,2024-05-21,0.15,-0.43,0.19,0.02
1788,2024-05-22,-0.35,-0.4,-0.38,0.02
1789,2024-05-23,-0.85,-0.67,-0.64,0.02
1790,2024-05-24,0.72,0.13,0.23,0.02
1791,2024-05-28,-0.04,0.1,-0.83,0.02
1792,2024-05-29,-0.77,-0.38,-0.66,0.02
1793,2024-05-30,-0.52,1.64,0.42,0.02
1794,2024-05-31,0.68,-0.1,0.95,0.02
1795,2024-06-03,0.04,-0.32,-0.62,0.022
1796,2024-06-04,-0.06,-1.33,-0.68,0.022
1797,2024-06-05,1.23,0.35,-0.67,0.022
1798,2024-06-06,-0.06,-0.57,-0.08,0.022
1799,2024-06-07,-0.23,-0.95,0.09,0.022
1800,2024-06-10,0.28,-0.13,-0.29,0.022
1801,2024-06-11,0.2,-0.21,-1.04,0.022
1802,2024-06-12,0.94,0.75,0.05,0.022
1803,2024-06-13,0.04,-1.02,-0.62,0.022
1804,2024-06-14,-0.17,-1.46,-0.65,0.022
1805,2024-06-17,0.78,-0.33,0.58,0.022
1806,2024-06-18,0.2,-0.44,0.36,0.022
1807,2024-06-20,-0.31,-0.36,0.26,0.022
1808,2024-06-21,-0.13,0.44,-0.53,0.022
1809,2024-06-24,-0.25,0.62,1.09,0.022
1810,2024-06-25,0.31,-0.82,-1.22,0.022
1811,2024-06-26,0.16,-0.01,-0.19,0.022
1812,2024-06-27,0.14,0.53,-0.39,0.022
1813,2024-06-28,-0.35,1.0,1.28,0.022
